query,data_source
total total payment amount in Q3,payments
yearly total payment amount,payments
total new accounts in Q3,accounts
average payment delay this year,payments
monthly total payment amount,payments
average payment delay this year,payments
monthly average payment delay,payments
total new accounts in Q3,accounts
total total payment amount in Q3,payments
active account count this year,accounts
total number of transactions in Q4,transactions
monthly transaction volume,transactions
total new accounts in Q4,accounts
total average payment delay in Q1,payments
total transaction volume in Q3,transactions
monthly active account count,accounts
new accounts this year,accounts
yearly average spend by users,"transactions, accounts"
new accounts last month,accounts
total account balance in Q4,accounts
total average payment delay in Q1,payments
total average payment delay in Q3,payments
total average spend by users in Q1,"transactions, accounts"
yearly active account count,accounts
number of transactions last month,transactions
total transaction volume in Q2,transactions
average spend by users last month,"transactions, accounts"
average spend by users this year,"transactions, accounts"
total new accounts in Q1,accounts
yearly number of transactions,transactions
total total payment amount in Q4,payments
total average spend by users in Q4,"transactions, accounts"
yearly average payment delay,payments
total new accounts in Q2,accounts
total account balance in Q3,accounts
total account balance in Q2,accounts
account balance this year,accounts
total average spend by users in Q2,"transactions, accounts"
total average payment delay in Q2,payments
total active account count in Q2,accounts
total number of late payments in Q1,payments
number of late payments this year,payments
number of late payments last month,payments
total account balance in Q3,accounts
total account balance in Q1,accounts
total account balance in Q1,accounts
monthly account balance,accounts
total new accounts in Q4,accounts
monthly average spend by users,"transactions, accounts"
monthly active account count,accounts
number of transactions this year,transactions
total number of late payments in Q2,payments
total new accounts in Q2,accounts
average payment delay last month,payments
yearly transaction volume,transactions
total transaction volume in Q4,transactions
total active account count in Q2,accounts
yearly account balance,accounts
total payment amount this year,payments
yearly number of late payments,payments
total account balance in Q4,accounts
monthly average spend by users,"transactions, accounts"
average payment delay last month,payments
total payment amount last month,payments
number of transactions this year,transactions
new accounts last month,accounts
total number of transactions in Q2,transactions
monthly account balance,accounts
total average spend by users in Q1,"transactions, accounts"
monthly number of late payments,payments
total number of transactions in Q2,transactions
total new accounts in Q1,accounts
monthly new accounts,accounts
yearly total payment amount,payments
monthly new accounts,accounts
total transaction volume in Q3,transactions
monthly number of late payments,payments
yearly average payment delay,payments
transaction volume last month,transactions
number of late payments this year,payments
total number of transactions in Q3,transactions
total average payment delay in Q2,payments
total number of late payments in Q2,payments
monthly transaction volume,transactions
total active account count in Q3,accounts
active account count last month,accounts
yearly number of late payments,payments
yearly new accounts,accounts
yearly account balance,accounts
total total payment amount in Q2,payments
monthly number of transactions,transactions
active account count last month,accounts
total total payment amount in Q1,payments
total average payment delay in Q4,payments
total number of transactions in Q3,transactions
total average spend by users in Q3,"transactions, accounts"
total active account count in Q1,accounts
total number of transactions in Q4,transactions
active account count this year,accounts
total average payment delay in Q3,payments
total number of transactions in Q1,transactions
yearly active account count,accounts
total active account count in Q4,accounts
total total payment amount in Q1,payments
total average spend by users in Q3,"transactions, accounts"
total number of late payments in Q3,payments
total active account count in Q1,accounts
yearly average spend by users,"transactions, accounts"
total average spend by users in Q2,"transactions, accounts"
average spend by users this year,"transactions, accounts"
monthly average payment delay,payments
monthly total payment amount,payments
total average payment delay in Q4,payments
average spend by users last month,"transactions, accounts"
new accounts this year,accounts
total payment amount last month,payments
yearly transaction volume,transactions
total active account count in Q4,accounts
total number of late payments in Q1,payments
yearly number of transactions,transactions
transaction volume last month,transactions
total transaction volume in Q1,transactions
total account balance in Q2,accounts
total total payment amount in Q4,payments
account balance this year,accounts
total average spend by users in Q4,"transactions, accounts"
account balance last month,accounts
yearly new accounts,accounts
transaction volume this year,transactions
number of late payments last month,payments
account balance last month,accounts
total transaction volume in Q1,transactions
total total payment amount in Q2,payments
total number of late payments in Q1,payments
total average spend by users in Q4,"transactions, accounts"
account balance last month,accounts
total active account count in Q2,accounts
total total payment amount in Q3,payments
total payment amount this year,payments
total transaction volume in Q3,transactions
yearly active account count,accounts
total transaction volume in Q3,transactions
yearly active account count,accounts
yearly average spend by users,"transactions, accounts"
total number of transactions in Q3,transactions
total account balance in Q2,accounts
total new accounts in Q2,accounts
total new accounts in Q1,accounts
total number of transactions in Q1,transactions
average payment delay last month,payments
yearly active account count,accounts
monthly number of late payments,payments
total number of transactions in Q1,transactions
total new accounts in Q3,accounts
total payment amount last month,payments
yearly account balance,accounts
total total payment amount in Q1,payments
monthly account balance,accounts
total transaction volume in Q1,transactions
yearly average spend by users,"transactions, accounts"
monthly number of transactions,transactions
total new accounts in Q4,accounts
total number of late payments in Q2,payments
total active account count in Q2,accounts
total average spend by users in Q2,"transactions, accounts"
total average spend by users in Q4,"transactions, accounts"
total average payment delay in Q4,payments
number of late payments this year,payments
total new accounts in Q4,accounts
total active account count in Q1,accounts
monthly new accounts,accounts
total payment amount this year,payments
total transaction volume in Q1,transactions
number of late payments last month,payments
yearly number of late payments,payments
total number of late payments in Q2,payments
total total payment amount in Q3,payments
average payment delay this year,payments
total active account count in Q4,accounts
yearly number of late payments,payments
account balance this year,accounts
monthly average spend by users,"transactions, accounts"
total number of late payments in Q1,payments
monthly active account count,accounts
yearly account balance,accounts
total total payment amount in Q1,payments
total transaction volume in Q2,transactions
account balance last month,accounts
total active account count in Q1,accounts
total average payment delay in Q3,payments
monthly average payment delay,payments
yearly new accounts,accounts
yearly average payment delay,payments
total transaction volume in Q4,transactions
number of transactions this year,transactions
total account balance in Q1,accounts
total transaction volume in Q1,transactions
new accounts this year,accounts
active account count this year,accounts
yearly new accounts,accounts
total total payment amount in Q2,payments
total active account count in Q4,accounts
transaction volume this year,transactions
total active account count in Q3,accounts
total number of transactions in Q2,transactions
total average spend by users in Q3,"transactions, accounts"
transaction volume last month,transactions
total transaction volume in Q2,transactions
total average spend by users in Q3,"transactions, accounts"
average spend by users last month,"transactions, accounts"
monthly number of late payments,payments
total new accounts in Q4,accounts
monthly average spend by users,"transactions, accounts"
monthly account balance,accounts
transaction volume last month,transactions
total average payment delay in Q1,payments
total active account count in Q3,accounts
total transaction volume in Q4,transactions
number of late payments last month,payments
yearly average spend by users,"transactions, accounts"
total number of transactions in Q3,transactions
total average payment delay in Q3,payments
monthly transaction volume,transactions
yearly average payment delay,payments
new accounts last month,accounts
total new accounts in Q2,accounts
monthly active account count,accounts
total total payment amount in Q3,payments
yearly total payment amount,payments
active account count last month,accounts
total total payment amount in Q2,payments
total account balance in Q3,accounts
account balance last month,accounts
total total payment amount in Q3,payments
total new accounts in Q3,accounts
total number of transactions in Q2,transactions
number of transactions this year,transactions
total new accounts in Q1,accounts
new accounts this year,accounts
total new accounts in Q3,accounts
yearly active account count,accounts
total total payment amount in Q4,payments
monthly number of transactions,transactions
total transaction volume in Q4,transactions
yearly total payment amount,payments
yearly average payment delay,payments
new accounts last month,accounts
number of late payments this year,payments
average payment delay this year,payments
monthly total payment amount,payments
monthly account balance,accounts
total number of late payments in Q4,payments
total average payment delay in Q3,payments
average spend by users this year,"transactions, accounts"
average payment delay last month,payments
active account count last month,accounts
monthly transaction volume,transactions
total total payment amount in Q2,payments
total active account count in Q1,accounts
total number of late payments in Q1,payments
yearly total payment amount,payments
total account balance in Q2,accounts
monthly new accounts,accounts
yearly transaction volume,transactions
total number of transactions in Q1,transactions
total account balance in Q4,accounts
yearly number of transactions,transactions
total transaction volume in Q2,transactions
total number of late payments in Q4,payments
total average payment delay in Q2,payments
average spend by users this year,"transactions, accounts"
total total payment amount in Q1,payments
total average spend by users in Q2,"transactions, accounts"
total account balance in Q3,accounts
transaction volume last month,transactions
number of transactions this year,transactions
new accounts this year,accounts
monthly average spend by users,"transactions, accounts"
total new accounts in Q4,accounts
total average spend by users in Q2,"transactions, accounts"
new accounts last month,accounts
total active account count in Q1,accounts
total active account count in Q2,accounts
total account balance in Q4,accounts
total account balance in Q1,accounts
account balance last month,accounts
total account balance in Q2,accounts
total average spend by users in Q1,"transactions, accounts"
total number of transactions in Q2,transactions
total average payment delay in Q4,payments
total average spend by users in Q1,"transactions, accounts"
yearly new accounts,accounts
total total payment amount in Q4,payments
number of transactions last month,transactions
total active account count in Q4,accounts
monthly average spend by users,"transactions, accounts"
total average spend by users in Q4,"transactions, accounts"
transaction volume this year,transactions
total total payment amount in Q2,payments
total number of transactions in Q4,transactions
total total payment amount in Q4,payments
total number of transactions in Q1,transactions
yearly transaction volume,transactions
total average spend by users in Q1,"transactions, accounts"
number of transactions last month,transactions
total average payment delay in Q2,payments
total average payment delay in Q1,payments
total account balance in Q3,accounts
total average spend by users in Q3,"transactions, accounts"
total active account count in Q4,accounts
total average payment delay in Q4,payments
account balance this year,accounts
yearly transaction volume,transactions
account balance this year,accounts
total account balance in Q1,accounts
total transaction volume in Q1,transactions
total account balance in Q2,accounts
total number of late payments in Q4,payments
total payment amount last month,payments
number of transactions last month,transactions
total transaction volume in Q2,transactions
active account count this year,accounts
average payment delay last month,payments
active account count this year,accounts
total number of late payments in Q3,payments
total total payment amount in Q4,payments
monthly new accounts,accounts
total average payment delay in Q1,payments
total number of late payments in Q4,payments
total new accounts in Q1,accounts
total new accounts in Q2,accounts
yearly number of transactions,transactions
average spend by users last month,"transactions, accounts"
total transaction volume in Q3,transactions
yearly transaction volume,transactions
total payment amount this year,payments
average payment delay this year,payments
total number of late payments in Q2,payments
total account balance in Q4,accounts
monthly number of transactions,transactions
total average payment delay in Q4,payments
yearly number of late payments,payments
monthly transaction volume,transactions
yearly average spend by users,"transactions, accounts"
average spend by users last month,"transactions, accounts"
total number of late payments in Q2,payments
transaction volume this year,transactions
total new accounts in Q3,accounts
total number of transactions in Q3,transactions
total average spend by users in Q2,"transactions, accounts"
total average payment delay in Q2,payments
total account balance in Q1,accounts
total total payment amount in Q1,payments
number of late payments this year,payments
total average spend by users in Q1,"transactions, accounts"
monthly total payment amount,payments
monthly number of late payments,payments
average spend by users last month,"transactions, accounts"
average spend by users this year,"transactions, accounts"
average spend by users this year,"transactions, accounts"
monthly account balance,accounts
monthly number of transactions,transactions
number of late payments last month,payments
total number of late payments in Q3,payments
total payment amount last month,payments
total account balance in Q4,accounts
yearly average payment delay,payments
yearly number of transactions,transactions
number of transactions last month,transactions
monthly active account count,accounts
monthly total payment amount,payments
total transaction volume in Q3,transactions
total number of transactions in Q2,transactions
total average payment delay in Q3,payments
total number of late payments in Q3,payments
number of late payments last month,payments
yearly number of late payments,payments
transaction volume this year,transactions
monthly number of late payments,payments
number of transactions this year,transactions
average payment delay this year,payments
total average payment delay in Q2,payments
yearly new accounts,accounts
monthly average payment delay,payments
monthly active account count,accounts
monthly transaction volume,transactions
total number of transactions in Q4,transactions
monthly average payment delay,payments
monthly total payment amount,payments
active account count this year,accounts
new accounts this year,accounts
total number of transactions in Q4,transactions
total active account count in Q3,accounts
total active account count in Q3,accounts
active account count last month,accounts
active account count last month,accounts
total number of late payments in Q3,payments
yearly number of transactions,transactions
total payment amount last month,payments
average payment delay last month,payments
total transaction volume in Q4,transactions
yearly account balance,accounts
yearly account balance,accounts
total average payment delay in Q1,payments
total average spend by users in Q4,"transactions, accounts"
monthly new accounts,accounts
total number of transactions in Q3,transactions
account balance this year,accounts
number of late payments this year,payments
total account balance in Q3,accounts
total active account count in Q2,accounts
transaction volume last month,transactions
yearly total payment amount,payments
monthly average payment delay,payments
total number of transactions in Q4,transactions
total new accounts in Q2,accounts
total average spend by users in Q3,"transactions, accounts"
total new accounts in Q1,accounts
total number of late payments in Q1,payments
new accounts last month,accounts
total payment amount this year,payments
monthly transaction volume,transactions
total new accounts in Q1,accounts
number of late payments this year,payments
yearly active account count,accounts
monthly transaction volume,transactions
total new accounts in Q4,accounts
yearly new accounts,accounts
total number of late payments in Q1,payments
monthly active account count,accounts
total average payment delay in Q3,payments
yearly account balance,accounts
total number of transactions in Q3,transactions
total number of late payments in Q4,payments
monthly new accounts,accounts
total number of late payments in Q3,payments
average spend by users this year,"transactions, accounts"
total average spend by users in Q3,"transactions, accounts"
number of late payments last month,payments
monthly new accounts,accounts
monthly number of transactions,transactions
monthly new accounts,accounts
new accounts last month,accounts
average payment delay last month,payments
monthly account balance,accounts
number of late payments last month,payments
total number of transactions in Q2,transactions
average payment delay last month,payments
total transaction volume in Q4,transactions
number of transactions last month,transactions
active account count this year,accounts
total average spend by users in Q4,"transactions, accounts"
total transaction volume in Q4,transactions
total number of transactions in Q4,transactions
total transaction volume in Q4,transactions
total total payment amount in Q4,payments
total account balance in Q1,accounts
total number of late payments in Q3,payments
total new accounts in Q3,accounts
new accounts this year,accounts
yearly number of late payments,payments
total average spend by users in Q4,"transactions, accounts"
monthly active account count,accounts
yearly total payment amount,payments
total total payment amount in Q2,payments
transaction volume this year,transactions
monthly transaction volume,transactions
total average spend by users in Q3,"transactions, accounts"
yearly number of late payments,payments
monthly number of late payments,payments
total active account count in Q3,accounts
yearly average spend by users,"transactions, accounts"
total number of transactions in Q4,transactions
yearly average spend by users,"transactions, accounts"
total active account count in Q1,accounts
total account balance in Q4,accounts
monthly total payment amount,payments
monthly number of late payments,payments
new accounts this year,accounts
number of late payments this year,payments
total average payment delay in Q4,payments
total active account count in Q4,accounts
average payment delay last month,payments
total number of late payments in Q3,payments
monthly number of late payments,payments
total number of late payments in Q1,payments
total number of late payments in Q3,payments
yearly total payment amount,payments
number of late payments this year,payments
yearly transaction volume,transactions
total average spend by users in Q1,"transactions, accounts"
active account count this year,accounts
total payment amount last month,payments
monthly average payment delay,payments
yearly account balance,accounts
account balance last month,accounts
total number of transactions in Q2,transactions
average payment delay last month,payments
number of transactions this year,transactions
total account balance in Q1,accounts
total active account count in Q2,accounts
monthly total payment amount,payments
total transaction volume in Q3,transactions
monthly account balance,accounts
yearly average payment delay,payments
total number of late payments in Q3,payments
total number of late payments in Q1,payments
new accounts this year,accounts
total average payment delay in Q4,payments
monthly active account count,accounts
total account balance in Q4,accounts
total account balance in Q1,accounts
total active account count in Q2,accounts
total average spend by users in Q4,"transactions, accounts"
total payment amount last month,payments
transaction volume this year,transactions
total average payment delay in Q2,payments
number of late payments this year,payments
new accounts this year,accounts
total total payment amount in Q4,payments
total account balance in Q3,accounts
total number of late payments in Q1,payments
yearly average payment delay,payments
monthly average payment delay,payments
total account balance in Q1,accounts
total active account count in Q3,accounts
total payment amount this year,payments
new accounts last month,accounts
yearly new accounts,accounts
total average spend by users in Q1,"transactions, accounts"
total average spend by users in Q2,"transactions, accounts"
yearly number of transactions,transactions
yearly total payment amount,payments
total active account count in Q2,accounts
active account count last month,accounts
total payment amount last month,payments
total total payment amount in Q2,payments
monthly account balance,accounts
new accounts this year,accounts
total total payment amount in Q3,payments
total total payment amount in Q4,payments
total number of late payments in Q2,payments
total number of transactions in Q2,transactions
total number of late payments in Q4,payments
total account balance in Q2,accounts
monthly average spend by users,"transactions, accounts"
active account count this year,accounts
transaction volume last month,transactions
total transaction volume in Q1,transactions
total average payment delay in Q2,payments
total total payment amount in Q2,payments
average payment delay this year,payments
total average payment delay in Q1,payments
total new accounts in Q2,accounts
total average spend by users in Q2,"transactions, accounts"
total average spend by users in Q2,"transactions, accounts"
total total payment amount in Q2,payments
total new accounts in Q3,accounts
yearly account balance,accounts
total account balance in Q2,accounts
total average payment delay in Q3,payments
total transaction volume in Q1,transactions
total total payment amount in Q1,payments
yearly number of transactions,transactions
yearly active account count,accounts
new accounts this year,accounts
number of late payments last month,payments
total number of transactions in Q1,transactions
total total payment amount in Q2,payments
monthly new accounts,accounts
account balance this year,accounts
total new accounts in Q3,accounts
account balance this year,accounts
total account balance in Q2,accounts
yearly active account count,accounts
total number of late payments in Q1,payments
monthly account balance,accounts
total account balance in Q4,accounts
total new accounts in Q2,accounts
total payment amount last month,payments
monthly number of late payments,payments
new accounts last month,accounts
total new accounts in Q2,accounts
total average payment delay in Q2,payments
total new accounts in Q4,accounts
active account count this year,accounts
total new accounts in Q3,accounts
total active account count in Q1,accounts
account balance last month,accounts
total active account count in Q4,accounts
total new accounts in Q3,accounts
total number of transactions in Q4,transactions
monthly number of late payments,payments
total total payment amount in Q4,payments
monthly number of transactions,transactions
total average spend by users in Q2,"transactions, accounts"
total new accounts in Q4,accounts
total average spend by users in Q1,"transactions, accounts"
yearly number of transactions,transactions
transaction volume last month,transactions
total transaction volume in Q4,transactions
average spend by users this year,"transactions, accounts"
total new accounts in Q3,accounts
total average spend by users in Q2,"transactions, accounts"
monthly number of transactions,transactions
new accounts this year,accounts
total average spend by users in Q2,"transactions, accounts"
yearly total payment amount,payments
total account balance in Q4,accounts
total average payment delay in Q2,payments
total account balance in Q3,accounts
account balance this year,accounts
monthly active account count,accounts
total number of late payments in Q3,payments
active account count last month,accounts
transaction volume last month,transactions
yearly number of late payments,payments
total new accounts in Q4,accounts
total payment amount this year,payments
total transaction volume in Q2,transactions
yearly new accounts,accounts
total new accounts in Q1,accounts
total total payment amount in Q2,payments
active account count this year,accounts
monthly average payment delay,payments
total total payment amount in Q3,payments
monthly average payment delay,payments
average spend by users this year,"transactions, accounts"
total total payment amount in Q3,payments
total number of transactions in Q1,transactions
total active account count in Q4,accounts
total number of transactions in Q1,transactions
monthly new accounts,accounts
total payment amount this year,payments
yearly average spend by users,"transactions, accounts"
new accounts last month,accounts
total average payment delay in Q1,payments
average payment delay last month,payments
total average spend by users in Q4,"transactions, accounts"
total account balance in Q1,accounts
active account count this year,accounts
new accounts last month,accounts
total transaction volume in Q4,transactions
total payment amount this year,payments
total number of late payments in Q2,payments
average payment delay this year,payments
total average spend by users in Q2,"transactions, accounts"
monthly transaction volume,transactions
average spend by users this year,"transactions, accounts"
number of late payments last month,payments
total transaction volume in Q1,transactions
total active account count in Q3,accounts
transaction volume this year,transactions
number of late payments this year,payments
total average spend by users in Q4,"transactions, accounts"
monthly account balance,accounts
monthly average spend by users,"transactions, accounts"
account balance last month,accounts
total total payment amount in Q4,payments
total total payment amount in Q1,payments
monthly number of transactions,transactions
total number of transactions in Q1,transactions
new accounts this year,accounts
total average payment delay in Q1,payments
number of transactions this year,transactions
total new accounts in Q2,accounts
total number of transactions in Q3,transactions
monthly number of transactions,transactions
total total payment amount in Q2,payments
transaction volume last month,transactions
yearly total payment amount,payments
yearly transaction volume,transactions
average spend by users this year,"transactions, accounts"
total payment amount this year,payments
total account balance in Q4,accounts
total total payment amount in Q1,payments
total account balance in Q2,accounts
active account count this year,accounts
average spend by users last month,"transactions, accounts"
total number of late payments in Q2,payments
yearly account balance,accounts
total number of late payments in Q2,payments
total average payment delay in Q3,payments
total number of late payments in Q1,payments
yearly number of late payments,payments
monthly number of transactions,transactions
total active account count in Q3,accounts
yearly new accounts,accounts
total average payment delay in Q4,payments
yearly number of late payments,payments
average spend by users last month,"transactions, accounts"
monthly active account count,accounts
monthly average spend by users,"transactions, accounts"
number of transactions this year,transactions
total active account count in Q4,accounts
yearly account balance,accounts
average spend by users last month,"transactions, accounts"
total account balance in Q2,accounts
total new accounts in Q3,accounts
total total payment amount in Q3,payments
yearly average spend by users,"transactions, accounts"
total number of transactions in Q1,transactions
monthly average spend by users,"transactions, accounts"
total total payment amount in Q3,payments
new accounts last month,accounts
average spend by users last month,"transactions, accounts"
monthly average payment delay,payments
total number of late payments in Q1,payments
total new accounts in Q4,accounts
total new accounts in Q3,accounts
total number of late payments in Q4,payments
total total payment amount in Q1,payments
total total payment amount in Q3,payments
account balance this year,accounts
account balance this year,accounts
monthly new accounts,accounts
total active account count in Q2,accounts
total average payment delay in Q4,payments
total active account count in Q4,accounts
total average payment delay in Q2,payments
total account balance in Q1,accounts
active account count last month,accounts
total payment amount last month,payments
yearly total payment amount,payments
average spend by users last month,"transactions, accounts"
total total payment amount in Q1,payments
monthly total payment amount,payments
total account balance in Q3,accounts
number of transactions last month,transactions
monthly new accounts,accounts
monthly transaction volume,transactions
account balance last month,accounts
total average spend by users in Q3,"transactions, accounts"
total average payment delay in Q3,payments
new accounts last month,accounts
account balance last month,accounts
total average payment delay in Q2,payments
yearly transaction volume,transactions
total average spend by users in Q4,"transactions, accounts"
total number of transactions in Q3,transactions
average spend by users this year,"transactions, accounts"
yearly average payment delay,payments
total active account count in Q4,accounts
total new accounts in Q4,accounts
total number of transactions in Q1,transactions
yearly new accounts,accounts
total active account count in Q1,accounts
monthly average payment delay,payments
yearly transaction volume,transactions
total account balance in Q2,accounts
total transaction volume in Q1,transactions
yearly average spend by users,"transactions, accounts"
average spend by users this year,"transactions, accounts"
total transaction volume in Q3,transactions
total average spend by users in Q3,"transactions, accounts"
total total payment amount in Q3,payments
total active account count in Q2,accounts
total account balance in Q2,accounts
average payment delay this year,payments
number of transactions last month,transactions
total transaction volume in Q2,transactions
average spend by users last month,"transactions, accounts"
total account balance in Q2,accounts
monthly number of late payments,payments
total number of transactions in Q1,transactions
monthly average payment delay,payments
number of late payments this year,payments
total number of transactions in Q2,transactions
total number of late payments in Q4,payments
monthly average spend by users,"transactions, accounts"
total number of transactions in Q2,transactions
total average payment delay in Q1,payments
yearly account balance,accounts
total number of transactions in Q4,transactions
monthly total payment amount,payments
total average spend by users in Q1,"transactions, accounts"
monthly total payment amount,payments
total total payment amount in Q2,payments
active account count this year,accounts
yearly number of transactions,transactions
total average payment delay in Q4,payments
number of transactions this year,transactions
total number of late payments in Q1,payments
monthly active account count,accounts
total active account count in Q3,accounts
total average spend by users in Q1,"transactions, accounts"
yearly new accounts,accounts
total number of transactions in Q4,transactions
total new accounts in Q2,accounts
number of transactions last month,transactions
total average spend by users in Q1,"transactions, accounts"
yearly active account count,accounts
number of late payments last month,payments
monthly number of late payments,payments
number of late payments last month,payments
total average payment delay in Q1,payments
total total payment amount in Q4,payments
yearly number of late payments,payments
yearly new accounts,accounts
number of transactions last month,transactions
transaction volume this year,transactions
total active account count in Q3,accounts
monthly average spend by users,"transactions, accounts"
yearly transaction volume,transactions
yearly number of transactions,transactions
total total payment amount in Q1,payments
total number of late payments in Q2,payments
number of late payments last month,payments
total active account count in Q4,accounts
average payment delay this year,payments
total average payment delay in Q1,payments
monthly average spend by users,"transactions, accounts"
yearly average payment delay,payments
total number of transactions in Q3,transactions
total average payment delay in Q2,payments
total transaction volume in Q3,transactions
account balance this year,accounts
total active account count in Q3,accounts
average payment delay this year,payments
average spend by users this year,"transactions, accounts"
total active account count in Q2,accounts
yearly average payment delay,payments
yearly average payment delay,payments
yearly active account count,accounts
total average payment delay in Q3,payments
yearly active account count,accounts
total new accounts in Q1,accounts
account balance last month,accounts
monthly account balance,accounts
yearly transaction volume,transactions
yearly total payment amount,payments
average payment delay last month,payments
average spend by users last month,"transactions, accounts"
total new accounts in Q1,accounts
monthly transaction volume,transactions
total number of late payments in Q3,payments
yearly average spend by users,"transactions, accounts"
yearly active account count,accounts
total average payment delay in Q4,payments
total active account count in Q4,accounts
total transaction volume in Q3,transactions
total average payment delay in Q3,payments
monthly average spend by users,"transactions, accounts"
monthly total payment amount,payments
total average spend by users in Q4,"transactions, accounts"
yearly account balance,accounts
total transaction volume in Q1,transactions
total account balance in Q1,accounts
total new accounts in Q1,accounts
number of late payments last month,payments
total average spend by users in Q3,"transactions, accounts"
yearly average payment delay,payments
total active account count in Q1,accounts
total account balance in Q4,accounts
yearly average spend by users,"transactions, accounts"
total average payment delay in Q4,payments
total active account count in Q1,accounts
monthly new accounts,accounts
account balance this year,accounts
average payment delay this year,payments
total number of transactions in Q3,transactions
transaction volume this year,transactions
total number of late payments in Q3,payments
total number of late payments in Q2,payments
number of late payments this year,payments
total transaction volume in Q3,transactions
total average payment delay in Q1,payments
total number of transactions in Q3,transactions
number of transactions last month,transactions
transaction volume last month,transactions
total new accounts in Q2,accounts
total account balance in Q3,accounts
total new accounts in Q2,accounts
yearly transaction volume,transactions
total payment amount last month,payments
total new accounts in Q1,accounts
total number of transactions in Q4,transactions
account balance last month,accounts
